37,43,0.019635,1
37,84,0.019546,1
38,11,0.027209,1
38,1,0.026843,1
38,2,0.025586,1
38,4,0.024738,1
38,10,0.02307,1
38,8,0.022967,1
38,54,0.022457,1
38,40,0.021631,1
38,7,0.020699,1
38,17,0.019371,1
39,17,0.026311,1
39,43,0.02351,1
39,28,0.023352,1
39,55,0.022606,1
39,6,0.021703,1
39,2,0.02067,1
39,1,0.020396,1
39,84,0.018728,1
39,11,0.018013,1
39,4,0.017362,1
40,84,0.029112,1
40,17,0.028823,1
40,2,0.028126,1
40,1,0.026772,1
40,4,0.025757,1
40,7,0.024747,1
40,55,0.024229,1
40,28,0.023816,1
40,43,0.023597,1
40,8,0.023481,1
41,129,0.056292,1
41,17,0.027927,1
41,28,0.025276,1
41,55,0.023338,1
41,43,0.022526,1
41,2,0.022172,1
41,84,0.021299,1
41,1,0.021114,1
41,11,0.019821,1
41,4,0.018199,1
42,175,0.042453,1
42,182,0.042453,1
42,1,0.024665,1
42,2,0.024497,1
42,8,0.024014,1
42,10,0.023671,1
42,4,0.022752,1
42,43,0.021407,1
42,7,0.021343,1
42,11,0.020396,1
43,6,0.023211,1
43,84,0.022487,1
43,3,0.021457,1
43,2,0.02097,1
43,17,0.020782,1
43,5,0.02036,1
43,13,0.019117,1
43,1,0.018852,1
43,7,0.018281,1
43,70,0.018059,1
44,17,0.02377,1
44,30,0.02377,1
44,32,0.02377,1
44,33,0.02377,1
44,35,0.02377,1
44,78,0.02377,1
44,135,0.02377,1
44,137,0.02377,1
44,140,0.02377,1
44,142,0.02377,1
45,84,0.024358,1
45,60,0.024358,1
45,6,0.013802,1
45,3,0.01343,1
45,2,0.013043,1
45,13,0.012797,1
45,17,0.012672,1
45,5,0.012441,1
45,1,0.01215,1
45,26,0.012127,1
46,3,0.01499,1
46,2,0.014791,1
46,17,0.014621,1
46,1,0.01453,1
46,6,0.01429,1
46,84,0.014165,1
46,5,0.014057,1
46,7,0.014046,1
46,4,0.013372,1
46,8,0.013275,1
47,6,0.016237,1
47,13,0.01498,1
47,17,0.014927,1
47,43,0.013405,1
47,28,0.013147,1
47,26,0.012784,1
47,2,0.012376,1
47,3,0.01233,1
47,84,0.012243,1
47,1,0.012225,1
48,1,0.016413,1
48,2,0.016289,1
48,3,0.015807,1
48,8,0.015623,1
48,10,0.015516,1
48,5,0.015349,1
48,6,0.015324,1
48,7,0.015131,1
48,4,0.015024,1
48,17,0.015023,1
49,48,0.019312,1
49,93,0.019312,1
49,99,0.019312,1
49,144,0.019312,1
49,59,0.019312,1
49,105,0.019312,1
49,162,0.019312,1
49,90,0.019312,1
49,51,0.019312,1
49,84,0.011666,1
50,115,0.021101,1
50,153,0.021101,1
50,40,0.012175,1
50,80,0.01206,1
50,51,0.011918,1
50,90,0.011636,1
50,93,0.011485,1
50,9,0.011417,1
50,144,0.01138,1
50,59,0.01132,1
51,173,0.024577,1
51,3,0.014957,1
51,82,0.014886,1
51,5,0.014864,1
51,1,0.014787,1
51,2,0.014728,1
51,11,0.014651,1
51,8,0.014552,1
51,4,0.014522,1
51,80,0.014425,1
52,125,0.026504,1
52,111,0.026504,1
52,2,0.015613,1
52,1,0.015594,1
52,6,0.015166,1
52,8,0.015043,1
52,4,0.014753,1
52,10,0.01465,1
52,9,0.014442,1
52,13,0.013968,1
53,2,0.016254,1
53,1,0.016095,1
53,11,0.015509,1
53,3,0.015186,1
53,5,0.014997,1
53,7,0.014732,1
53,40,0.014709,1
53,4,0.014535,1
53,70,0.014081,1
53,67,0.013749,1
54,80,0.02019,1
54,151,0.02019,1
54,159,0.02019,1
54,46,0.02019,1
54,139,0.02019,1
54,154,0.02019,1
54,157,0.02019,1
54,118,0.02019,1
54,40,0.012752,1
54,3,0.01232,1
55,82,0.01479,1
55,1,0.013102,1
55,2,0.013063,1
55,3,0.012877,1
55,7,0.012858,1
55,4,0.012793,1
55,11,0.01277,1
55,5,0.01269,1
55,10,0.012555,1
55,15,0.012521,1
56,178,0.027303,1
56,2,0.016265,1
56,3,0.01621,1
56,1,0.015827,1
56,5,0.01544,1
56,6,0.015276,1
56,4,0.015226,1
56,40,0.015149,1
56,11,0.014884,1
56,161,0.014847,1
57,25,0.019512,1
57,45,0.019512,1
57,146,0.019512,1
57,42,0.019512,1
57,97,0.019512,1
57,1,0.0126,1
57,8,0.012593,1
57,2,0.012564,1
57,9,0.012427,1
57,7,0.012393,1
58,1,0.014952,1
58,4,0.014952,1
58,5,0.014952,1
58,7,0.014952,1
58,8,0.014952,1
58,9,0.014952,1
58,12,0.014952,1
58,14,0.014952,1
58,15,0.014952,1
58,52,0.014952,1
59,11,0.042176,1
59,3,0.0334,1
59,2,0.033098,1
59,54,0.031987,1
59,5,0.031738,1
59,40,0.030164,1
59,1,0.026328,1
59,6,0.025702,1
59,7,0.025665,1
59,4,0.02378,1
60,11,0.019095,1
60,16,0.017965,1
60,82,0.016897,1
60,89,0.016669,1
60,2,0.016531,1
60,8,0.016507,1
60,1,0.01639,1
60,9,0.015977,1
60,10,0.015461,1
60,4,0.015308,1
61,11,0.014986,1
61,2,0.014476,1
61,1,0.014438,1
61,16,0.014228,1
61,7,0.014098,1
61,3,0.014064,1
61,5,0.013888,1
61,4,0.013657,1
61,67,0.013265,1
61,70,0.013111,1
62,143,0.018545,1
62,1,0.013688,1
62,2,0.013671,1
62,3,0.013484,1
62,5,0.013466,1
62,7,0.013376,1
62,4,0.013333,1
62,8,0.013329,1
62,9,0.013296,1
62,10,0.013278,1
63,161,0.031189,1
63,54,0.01914,1
63,13,0.018483,1
63,6,0.018404,1
63,26,0.015908,1
63,40,0.015628,1
63,2,0.014851,1
63,1,0.014803,1
63,3,0.014224,1
63,111,0.014186,1
64,3,0.012737,1
64,5,0.012723,1
64,15,0.012514,1
64,2,0.012496,1
64,1,0.012472,1
64,11,0.012392,1
64,4,0.012358,1
64,7,0.012302,1
64,67,0.012197,1
64,10,0.012155,1
65,119,0.038604,1
65,54,0.018446,1
65,6,0.017811,1
65,13,0.016811,1
65,40,0.015566,1
65,161,0.015462,1
65,3,0.014861,1
65,11,0.014341,1
65,78,0.013966,1
65,26,0.013671,1
66,22,0.020244,1
66,92,0.020244,1
66,103,0.020244,1
66,106,0.020244,1
66,149,0.020244,1
66,147,0.020244,1
66,82,0.020244,1
66,155,0.020244,1
66,81,0.020244,1
66,16,0.012981,1
67,167,0.038913,1
67,54,0.019584,1
67,3,0.017965,1
67,6,0.017638,1
67,5,0.017203,1
67,15,0.016294,1
67,79,0.016178,1
67,40,0.015763,1
67,11,0.015148,1
67,2,0.01488,1
68,54,0.026355,1
68,3,0.026242,1
68,11,0.025248,1
68,5,0.024781,1
68,6,0.022747,1
68,2,0.022588,1
68,16,0.022421,1
68,40,0.020173,1
68,70,0.01928,1
68,38,0.019214,1
69,11,0.020388,1
69,54,0.020357,1
69,40,0.019358,1
69,1,0.018157,1
69,2,0.018009,1
69,3,0.017305,1
69,5,0.017022,1
69,89,0.017009,1
69,7,0.016763,1
69,4,0.016427,1
70,11,0.016975,1
70,16,0.015379,1
70,2,0.015005,1
70,89,0.014837,1
70,1,0.014621,1
70,3,0.01422,1
70,5,0.014191,1
70,8,0.013976,1
70,9,0.013879,1
70,7,0.013802,1
71,5,0.017186,1
71,2,0.017154,1
71,11,0.016983,1
71,3,0.016961,1
71,1,0.016926,1
71,7,0.016729,1
71,4,0.016624,1
71,67,0.016331,1
71,82,0.0157,1
71,8,0.015471,1
72,2,0.017518,1
72,11,0.017423,1
72,54,0.016376,1
72,1,0.016213,1
72,3,0.016208,1
72,7,0.015709,1
72,5,0.015633,1
72,8,0.015019,1
72,4,0.014963,1
72,10,0.014482,1
73,54,0.019398,1
73,9,0.019203,1
73,8,0.019166,1
73,40,0.017424,1
73,11,0.016904,1
73,3,0.01627,1
73,1,0.016254,1
73,5,0.016191,1
73,2,0.01613,1
73,7,0.015555,1
74,11,0.021208,1
74,54,0.021168,1
74,2,0.019345,1
74,3,0.019177,1
74,5,0.018772,1
74,1,0.018611,1
74,40,0.018537,1
74,89,0.017873,1
74,7,0.017588,1
74,43,0.017026,1
75,11,0.021274,1
75,2,0.020204,1
75,1,0.020108,1
75,3,0.019963,1
75,4,0.019939,1
75,5,0.019833,1
75,7,0.019513,1
75,67,0.019271,1
75,82,0.019034,1
75,89,0.019004,1
76,11,0.016854,1
76,16,0.016135,1
76,89,0.016048,1
76,2,0.015838,1
76,54,0.015743,1
76,1,0.015628,1
76,38,0.015545,1
76,7,0.015358,1
76,8,0.015292,1
76,3,0.015242,1
77,11,0.017071,1
77,1,0.016246,1
77,16,0.015724,1
77,3,0.015631,1
77,5,0.0156,1
77,8,0.01558,1
77,2,0.015515,1
77,89,0.015508,1
77,9,0.015417,1
77,4,0.015284,1
78,1,0.016565,1
78,9,0.01617,1
78,8,0.016139,1
78,12,0.01587,1
78,11,0.015856,1
78,10,0.015828,1
78,2,0.015713,1
78,4,0.015406,1
78,69,0.01531,1
78,82,0.015272,1
79,11,0.019749,1
79,1,0.017271,1
79,2,0.017255,1
79,5,0.016914,1
79,3,0.016905,1
79,4,0.016729,1
79,7,0.016654,1
79,89,0.016559,1
79,82,0.016315,1
79,67,0.016256,1
80,38,0.016779,1
80,11,0.016652,1
80,1,0.016474,1
80,8,0.016265,1
80,9,0.016243,1
80,2,0.016052,1
80,10,0.01587,1
80,7,0.015824,1
80,3,0.015713,1
80,12,0.015678,1
81,11,0.017463,1
81,82,0.017178,1
81,16,0.016942,1
81,5,0.016093,1
81,3,0.016074,1
81,89,0.015581,1
81,1,0.01526,1
81,2,0.015229,1
81,8,0.01502,1
81,54,0.014906,1
82,11,0.020414,1
82,3,0.020171,1
82,40,0.019093,1
82,5,0.01886,1
82,54,0.018469,1
82,2,0.01812,1
82,1,0.017668,1
82,7,0.017208,1
82,82,0.016833,1
82,4,0.016638,1
83,11,0.020222,1
83,1,0.018237,1
83,2,0.018046,1
83,3,0.017935,1
83,5,0.017734,1
83,4,0.017499,1
83,7,0.017451,1
83,82,0.017256,1
83,67,0.017233,1
83,89,0.016827,1
84,3,0.019849,1
84,11,0.019392,1
84,6,0.019011,1
84,40,0.018989,1
84,54,0.018264,1
84,5,0.017756,1
84,2,0.017667,1
84,82,0.017584,1
84,15,0.017363,1
84,1,0.016782,1
85,38,0.030483,1
85,47,0.030483,1
85,184,0.030483,1
85,11,0.017621,1
85,16,0.016857,1
85,89,0.016203,1
85,3,0.016197,1
85,40,0.015631,1
85,5,0.015592,1
85,2,0.015563,1
86,11,0.019601,1
86,16,0.018651,1
86,1,0.018537,1
86,2,0.018316,1
86,54,0.017901,1
86,7,0.017609,1
86,3,0.017588,1
86,82,0.017566,1
86,40,0.017559,1
86,5,0.017528,1
87,82,0.016197,1
87,16,0.015005,1
87,3,0.015001,1
87,11,0.014885,1
87,89,0.013814,1
87,5,0.013809,1
87,2,0.013698,1
87,43,0.013556,1
87,8,0.013257,1
87,1,0.013175,1
88,11,0.017534,1
88,47,0.017404,1
88,2,0.017048,1
88,1,0.016817,1
88,8,0.016555,1
88,4,0.01632,1
88,3,0.016032,1
88,7,0.01597,1
88,5,0.015701,1
88,43,0.015674,1
89,11,0.018689,1
89,2,0.01737,1
89,1,0.017262,1
89,8,0.0172,1
89,89,0.017156,1
89,9,0.01682,1
89,3,0.016772,1
89,4,0.016765,1
89,7,0.016758,1
89,5,0.016729,1
90,11,0.021454,1
90,3,0.020731,1
90,5,0.020137,1
90,89,0.019457,1
90,2,0.019246,1
90,1,0.019168,1
90,4,0.018775,1
90,7,0.018739,1
90,40,0.018724,1
90,67,0.018475,1
91,3,0.018374,1
91,40,0.018138,1
91,11,0.017881,1
91,5,0.017271,1
91,54,0.016658,1
91,2,0.016458,1
91,1,0.016301,1
91,7,0.016113,1
91,15,0.015955,1
91,79,0.015531,1
92,2,0.016843,1
92,1,0.016842,1
92,11,0.016687,1
92,3,0.016415,1
92,7,0.016366,1
92,4,0.016308,1
92,16,0.016186,1
92,5,0.016137,1
92,8,0.015785,1
92,67,0.01568,1
93,3,0.017362,1
93,2,0.01711,1
93,5,0.01707,1
93,11,0.016633,1
93,1,0.016594,1
93,40,0.016546,1
93,7,0.016416,1
93,4,0.016096,1
93,67,0.015944,1
93,8,0.015638,1
94,11,0.024664,1
94,54,0.024624,1
94,2,0.022306,1
94,1,0.018306,1
94,3,0.017708,1
94,40,0.017391,1
94,5,0.016964,1
94,4,0.016554,1
94,8,0.016249,1
94,55,0.016227,1
95,54,0.02215,1
95,6,0.02143,1
95,40,0.020628,1
95,13,0.020244,1
95,11,0.018971,1
95,3,0.018741,1
95,2,0.01874,1
95,15,0.018306,1
95,1,0.018187,1
95,5,0.017586,1
96,54,0.021319,1
96,3,0.018405,1
96,5,0.017671,1
96,6,0.017536,1
96,11,0.017362,1
96,40,0.017233,1
96,2,0.016962,1
96,8,0.016721,1
96,1,0.016606,1
96,4,0.016278,1
97,16,0.020062,1
97,11,0.019164,1
97,8,0.018251,1
97,1,0.017612,1
97,2,0.017458,1
97,89,0.017143,1
97,10,0.016793,1
97,4,0.016775,1
97,82,0.016632,1
97,3,0.016487,1
98,8,0.017684,1
98,1,0.017605,1
98,2,0.017467,1
98,9,0.017029,1
98,10,0.016624,1
98,16,0.016424,1
98,11,0.015975,1
98,4,0.015589,1
98,54,0.015587,1
98,3,0.015296,1
99,2,0.01929,1
99,1,0.019246,1
99,3,0.018896,1
99,16,0.018471,1
99,4,0.018432,1
99,7,0.018416,1
99,33,0.018388,1
99,11,0.018155,1
99,8,0.017928,1
99,10,0.017827,1
100,11,0.024457,1
100,2,0.022677,1
100,1,0.022501,1
100,54,0.021994,1
100,8,0.021321,1
100,10,0.02119,1
100,4,0.020588,1
100,9,0.020068,1
100,43,0.019091,1
100,17,0.017977,1
101,8,0.044612,1
101,1,0.040771,1
101,10,0.03923,1
101,17,0.038107,1
101,2,0.038099,1
101,6,0.035908,1
101,84,0.033846,1
101,4,0.033416,1
101,3,0.033318,1
101,43,0.032423,1
102,11,0.025514,1
102,2,0.024878,1
102,5,0.02369,1
102,3,0.023545,1
102,1,0.023532,1
102,4,0.023052,1
102,7,0.022917,1
102,67,0.021872,1
102,8,0.021638,1
102,9,0.02098,1
103,6,0.023496,1
103,3,0.020452,1
103,17,0.020117,1
103,2,0.019954,1
103,1,0.019745,1
103,43,0.019325,1
103,8,0.019251,1
103,13,0.019215,1
103,4,0.019131,1
103,10,0.018772,1
104,2,0.028947,1
104,1,0.028663,1
104,6,0.026454,1
104,4,0.025824,1
104,11,0.025365,1
104,7,0.024995,1
104,40,0.02386,1
104,84,0.023523,1
104,17,0.023093,1
104,43,0.022585,1
105,43,0.03543,1
105,28,0.035302,1
105,17,0.03403,1
105,2,0.033208,1
105,1,0.031926,1
105,11,0.031855,1
105,7,0.030362,1
105,4,0.029733,1
105,55,0.029661,1
105,84,0.029548,1
106,55,0.033463,1
106,43,0.029883,1
106,17,0.027436,1
106,28,0.027289,1
106,54,0.024262,1
106,8,0.024246,1
106,9,0.023326,1
106,1,0.021611,1
106,2,0.021457,1
106,12,0.02117,1
107,55,0.029465,1
107,43,0.026793,1
107,17,0.02238,1
107,28,0.022346,1
107,1,0.019439,1
107,2,0.019168,1
107,8,0.019068,1
107,54,0.019013,1
107,9,0.017612,1
107,4,0.017045,1
108,3,0.061627,1
108,6,0.061168,1
108,54,0.057998,1
108,5,0.046476,1
108,11,0.045997,1
108,16,0.045064,1
108,2,0.045058,1
108,55,0.044305,1
108,40,0.036939,1
108,1,0.036022,1
109,6,0.030402,1
109,55,0.028842,1
109,17,0.028763,1
109,13,0.025563,1
109,43,0.024974,1
109,28,0.021633,1
109,2,0.021559,1
109,84,0.020703,1
109,3,0.020471,1
109,1,0.019928,1
110,55,0.031766,1
110,43,0.026824,1
110,17,0.023715,1
110,54,0.023683,1
110,6,0.02344,1
110,40,0.022122,1
110,8,0.020733,1
110,28,0.020688,1
110,1,0.020675,1
110,2,0.020382,1
111,55,0.039317,1
111,17,0.027104,1
111,43,0.026871,1
111,28,0.026803,1
111,2,0.024558,1
111,6,0.023487,1
111,1,0.023306,1
111,7,0.021184,1
111,84,0.021024,1
111,40,0.020075,1
112,6,0.031817,1
112,13,0.029643,1
112,28,0.028546,1
112,17,0.026288,1
112,55,0.023977,1
112,3,0.021583,1
112,2,0.020603,1
112,43,0.020583,1
112,84,0.020269,1
112,1,0.020098,1
113,1,0.021655,1
113,2,0.02128,1
113,43,0.020663,1
113,7,0.018634,1
113,5,0.018538,1
113,6,0.018427,1
113,3,0.018409,1
113,4,0.018358,1
113,11,0.01763,1
113,70,0.01753,1
114,6,0.038693,1
114,55,0.031781,1
114,3,0.027386,1
114,13,0.0259,1
114,43,0.023087,1
114,17,0.022997,1
114,28,0.022788,1
114,5,0.022782,1
114,2,0.020965,1
114,15,0.019502,1
115,43,0.020341,1
115,55,0.019234,1
115,54,0.019233,1
115,40,0.017831,1
115,6,0.017823,1
115,2,0.017307,1
115,1,0.017134,1
115,11,0.016639,1
115,4,0.015988,1
115,7,0.015771,1
116,40,0.021872,1
116,2,0.021238,1
116,6,0.020958,1
116,3,0.020857,1
116,1,0.020729,1
116,5,0.020519,1
116,4,0.020402,1
116,7,0.020274,1
116,11,0.019784,1
116,67,0.019556,1
117,18,0.15059,1
117,19,0.097969,1
117,27,0.095729,1
117,52,0.091324,1
117,59,0.087634,1
117,35,0.085551,1
117,33,0.08003,1
117,30,0.073688,1
117,51,0.058043,1
117,25,0.026377,1
118,6,0.025284,1
118,17,0.024747,1
118,3,0.022725,1
118,13,0.022389,1
118,2,0.021929,1
118,15,0.021703,1
118,1,0.021607,1
118,84,0.021224,1
118,55,0.02121,1
118,4,0.02096,1
119,1,0.02776,1
119,43,0.027593,1
119,8,0.027126,1
119,2,0.026953,1
119,54,0.026796,1
119,9,0.02632,1
119,10,0.025505,1
119,4,0.025079,1
119,6,0.024712,1
119,40,0.024003,1
120,17,0.054752,1
120,3,0.053541,1
120,5,0.047455,1
120,2,0.047006,1
120,1,0.046993,1
120,7,0.045828,1
120,84,0.044376,1
120,43,0.043915,1
120,11,0.042751,1
120,55,0.037994,1
121,6,0.028997,1
121,13,0.024817,1
121,3,0.021915,1
121,26,0.021619,1
121,15,0.020481,1
121,17,0.01852,1
121,28,0.018097,1
121,16,0.017536,1
121,5,0.017044,1
121,79,0.016855,1
122,55,0.023395,1
122,43,0.021652,1
122,17,0.018986,1
122,28,0.016877,1
122,6,0.016783,1
122,8,0.016475,1
122,1,0.016263,1
122,54,0.015933,1
122,2,0.015888,1
122,9,0.015381,1
123,40,0.038081,1
123,3,0.020933,1
123,54,0.020686,1
123,6,0.020259,1
123,5,0.019758,1
123,80,0.019492,1
123,11,0.019226,1
123,82,0.019153,1
123,2,0.018759,1
123,1,0.018488,1
124,15,0.022706,1
124,3,0.021687,1
124,1,0.021515,1
124,2,0.02141,1
124,7,0.021048,1
124,38,0.021012,1
124,16,0.020948,1
124,4,0.020834,1
124,8,0.020685,1
124,5,0.020172,1
125,16,0.021373,1
125,8,0.020509,1
125,2,0.020401,1
125,1,0.020326,1
125,11,0.019817,1
125,3,0.019614,1
125,7,0.019563,1
125,10,0.019498,1
125,4,0.019441,1
125,5,0.018939,1
126,2,0.018402,1
126,1,0.018274,1
126,7,0.018115,1
126,4,0.018068,1
126,3,0.017759,1
126,5,0.017699,1
126,67,0.017462,1
126,10,0.017087,1
126,8,0.017056,1
126,70,0.016602,1
127,102,0.033776,1
127,16,0.023232,1
127,19,0.022014,1
127,82,0.020711,1
127,34,0.020652,1
127,87,0.019966,1
127,11,0.019592,1
127,49,0.01954,1
127,2,0.018725,1
127,18,0.018663,1
128,11,0.020875,1
128,54,0.020201,1
